location_x,location_y,PCI,RSRP,RSRQ,SNR,timestamp,filename,6,Power_301,Power_302,a301_beam0,a301_beam32,a301_beam64,a301_beam96,a301_beam128,a302_beam0,a302_beam32,a302_beam64,a302_beam96,a302_beam128,setname
778,171,302,-121.1142857,-12.19285714,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
779,142,302,-112.2,-9.780645161,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
780,155,301,-122.4,-16.1,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
780,155,302,-114.5,-9.958333333,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
781,115,302,-117.2375,-10.56875,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
781,132,302,-123.3375,-12.4875,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
784,246,120,-125.8835052,-12.7742268,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
785,163,302,-123.3774194,-13.17741935,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
785,279,120,-123.5958333,-10.73511905,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
786,103,120,-133.775,-18.825,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
789,253,120,-128.2212963,-14.53888889,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
791,175,302,-113.45,-9.6375,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
791,238,120,-129.9666667,-16.86666667,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
791,238,302,-104.7342105,-8.551315789,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
791,270,120,-123.5933333,-10.54916667,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
792,205,302,-88.75368421,-6.518947368,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
793,217,302,-97.66767677,-6.747474747,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
794,122,302,-117.9125,-10.96875,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
795,103,120,-128.9626667,-15.74,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
795,134,302,-107.6443038,-10.73291139,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
795,163,302,-125.1176471,-14.45294118,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
797,232,120,-125.8871795,-12.14358974,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
797,232,302,-105.503125,-8.65625,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
798,192,120,-135.2,-20.6,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
798,192,302,-107.45,-9.043333333,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
798,231,302,-103.2359551,-7.946067416,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
801,176,302,-108.4404255,-10.13829787,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
801,183,120,-127.0050505,-13.34343434,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
801,183,302,-106.56,-6.88,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
802,245,120,-123.1263158,-10.44561404,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
805,131,302,-125.8818182,-14.27272727,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
806,216,302,-95.70860215,-7.152688172,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
807,137,302,-113.5666667,-10.06666667,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
808,268,120,-120.1204969,-9.149068323,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
808,284,120,-117.7120419,-10.25811518,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
809,164,302,-115.7666667,-10.68333333,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
810,151,302,-109.0545455,-9.248484848,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
813,247,120,-122.2479532,-11.04678363,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
814,192,302,-119.0466667,-11.41333333,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
816,177,302,-117.68125,-10.95,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
816,185,302,-117.9107143,-10.93214286,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
817,101,120,-136.3,-21.33333333,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
817,101,302,-122.29,-12.8,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
817,232,120,-126.91,-12.535,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
817,232,302,-104.4315789,-8.615789474,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
819,206,302,-100.7058252,-6.550485437,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
819,207,301,-104.6,-7.85,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
819,207,302,-97.66666667,-6.752222222,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
820,230,120,-118.0166667,-7.898387097,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
823,168,302,-108.86875,-9.296875,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
823,196,120,-133.4,-19.17,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
823,196,301,-121.26,-14.4,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
823,196,302,-113.18,-10.32,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
824,186,120,-127.1710526,-13.41710526,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
824,215,301,-105.5533333,-7.96,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
824,215,302,-101.744186,-7.403488372,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
824,245,120,-125.4207317,-11.94146341,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
825,130,302,-109.4129032,-9.170967742,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
827,132,120,-133.3636364,-19.26363636,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
827,132,302,-108.0933333,-9.14,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
827,153,302,-127.5,-14.53076923,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
827,176,120,-133.25,-19,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
827,176,301,-121.05,-12.25,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
827,176,302,-116.6058824,-11.19411765,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
829,127,302,-109.3,-9.025,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
830,109,302,-100.8804348,-6.535869565,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
832,216,301,-110.1375,-10.5625,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
832,216,302,-102.6831461,-8.615730337,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
833,106,120,-135.2142857,-20.3,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
833,106,301,-121.1384615,-12.43846154,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
833,106,302,-114.9857143,-10.44285714,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
839,205,120,-122.6386364,-10.03977273,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
839,205,301,-107.9,-7.6,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
839,205,302,-99.56229508,-7.806557377,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
842,215,301,-104.4721311,-7.724590164,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
842,215,302,-104.7708333,-9.845833333,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
846,181,120,-125.7922652,-11.71049724,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
846,190,301,-96.64736842,-6.544210526,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
846,201,120,-124.9210227,-11.20397727,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
847,215,302,-99.05729167,-10.675,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
851,224,301,-97.17474747,-6.435353535,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
858,224,301,-98.1244898,-6.595918367,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
859,185,120,-125.6878613,-12.44450867,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
859,196,301,-89.67575758,-6.344444444,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
859,211,301,-97.5443299,-8.589690722,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
860,172,120,-124.6839779,-11.43425414,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
863,175,301,-100.7277228,-7.146534653,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
865,206,301,-79.95376344,-6.327956989,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
866,213,301,-92.95102041,-7.559183673,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
866,222,301,-96.647,-6.737,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
868,186,301,-90.39230769,-6.476923077,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
869,178,301,-95.45490196,-6.53627451,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
875,128,120,-127.1269461,-13.2251497,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
875,135,120,-133.6714286,-18.87857143,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
875,165,120,-139.5,-24.3,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
875,165,301,-122.8230769,-12.43846154,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
876,149,120,-137.575,-22.725,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
881,179,120,-134.2625,-19.225,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
881,179,301,-111.8740741,-9.833333333,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
884,188,301,-105.2885714,-8.548571429,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
890,132,120,-133.226087,-17.12173913,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
891,140,120,-127.3342857,-12.96171429,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
894,150,120,-127.8139241,-13.39746835,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
894,164,120,-132.925,-17.775,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
894,164,301,-113.03125,-9.53125,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
894,176,301,-119.9833333,-11.35,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
895,146,120,-127.3424837,-12.86601307,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
895,146,301,-122.9,-13.3,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
898,137,120,-129.14,-13.40068966,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
903,141,120,-126.7375,-12.3,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
904,156,120,-123.1071795,-10.77128205,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
904,166,120,-130.4275862,-15.17586207,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
904,166,301,-113.6,-10.6,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
904,177,120,-135.9181818,-20.36363636,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
904,177,301,-123.3,-12.9,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
908,185,120,-134.28125,-19.04375,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
908,185,301,-119.15,-11.95833333,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
914,156,120,-123.5810811,-10.38648649,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
914,164,120,-125.958,-11.764,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
915,185,120,-135.5,-20.3,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
915,185,301,-120.9454545,-11.75909091,,,,0,-10,-10,1,0,0,0,0,1,0,0,0,0,demo_priority_1/set1.csv
